
stage2: 0loop [00:00, ?loop/s]
stage2: 29859loop [11:51, 22.80loop/s]
stage2: 29862loop [11:51, 23.60loop/s]
stage2: 29865loop [11:51, 23.59loop/s]
stage2: 29868loop [11:51, 22.59loop/s]
stage2: 29871loop [11:51, 22.49loop/s]
stage2: 29875loop [11:51, 24.67loop/s]
stage2: 29878loop [11:51, 25.09loop/s]
stage2: 29881loop [11:52, 25.42loop/s]
stage2: 29884loop [11:52, 25.84loop/s]
stage2: 29887loop [11:52, 25.94loop/s]
stage2: 29890loop [11:52, 26.58loop/s]
stage2: 29893loop [11:52, 26.84loop/s]
stage2: 29896loop [11:52, 26.65loop/s]
stage2: 29899loop [11:52, 26.67loop/s]
stage2: 29904loop [11:52, 31.67loop/s]
stage2: 29908loop [11:52, 27.17loop/s]
stage2: 29911loop [11:53, 24.99loop/s]
stage2: 29914loop [11:53, 21.77loop/s]
stage2: 29917loop [11:53, 20.51loop/s]
stage2: 29920loop [11:55,  4.67loop/s]
stage2: 29922loop [11:55,  5.53loop/s]
stage2: 29924loop [11:55,  6.56loop/s]
stage2: 29926loop [11:55,  7.43loop/s]
stage2: 29928loop [11:55,  8.72loop/s]
stage2: 29930loop [11:56,  9.92loop/s]
stage2: 29932loop [11:56, 11.14loop/s]
stage2: 29934loop [11:56, 11.43loop/s]
stage2: 29936loop [11:56, 11.54loop/s]
stage2: 29939loop [11:56, 12.41loop/s]
stage2: 29941loop [11:58,  3.38loop/s]
stage2: 29943loop [11:58,  4.36loop/s]
stage2: 29945loop [11:58,  5.53loop/s]
stage2: 29947loop [11:58,  6.63loop/s]
stage2: 29949loop [11:58,  7.87loop/s]
stage2: 29952loop [11:59, 10.25loop/s]
stage2: 29955loop [11:59, 13.28loop/s]
stage2: 29959loop [11:59, 16.46loop/s]
stage2: 29964loop [11:59, 22.20loop/s]
stage2: 29968loop [11:59, 24.38loop/s]
stage2: 29972loop [11:59, 26.66loop/s]
stage2: 29976loop [11:59, 26.34loop/s]
stage2: 29980loop [12:00, 28.39loop/s]
stage2: 29984loop [12:00, 27.53loop/s]
stage2: 29988loop [12:00, 29.41loop/s]
stage2: 29992loop [12:00, 24.82loop/s]
stage2: 29995loop [12:00, 23.71loop/s]
stage2: 29998loop [12:00, 22.43loop/s]
stage2: 30001loop [12:03,  4.00loop/s]
stage2: 30003loop [12:05,  2.60loop/s]
stage2: 30006loop [12:05,  3.57loop/s]
stage2: 30008loop [12:05,  4.37loop/s]
stage2: 30011loop [12:05,  6.00loop/s]
stage2: 30014loop [12:05,  7.91loop/s]
stage2: 30017loop [12:05, 10.01loop/s]
stage2: 30020loop [12:07,  3.94loop/s]
stage2: 30022loop [12:07,  4.79loop/s]
stage2: 30025loop [12:07,  6.44loop/s]
stage2: 30028loop [12:07,  8.32loop/s]
stage2: 30032loop [12:07, 11.47loop/s]
stage2: 30035loop [12:08, 13.87loop/s]
stage2: 30038loop [12:09,  4.68loop/s]
stage2: 30041loop [12:09,  6.12loop/s]
stage2: 30044loop [12:09,  7.88loop/s]
stage2: 30047loop [12:10,  9.94loop/s]
stage2: 30050loop [12:10, 12.18loop/s]
stage2: 30053loop [12:12,  3.99loop/s]
stage2: 30056loop [12:12,  5.23loop/s]
stage2: 30059loop [12:12,  6.88loop/s]
stage2: 30062loop [12:12,  8.79loop/s]
stage2: 30065loop [12:12, 11.02loop/s]
stage2: 30068loop [12:15,  3.32loop/s]
stage2: 30070loop [12:15,  3.95loop/s]
stage2: 30072loop [12:15,  4.86loop/s]
stage2: 30074loop [12:15,  6.00loop/s]
stage2: 30077loop [12:15,  8.25loop/s]
stage2: 30080loop [12:15, 10.68loop/s]
stage2: 30083loop [12:15, 13.38loop/s]
stage2: 30089loop [12:15, 21.31loop/s]
stage2: 30096loop [12:15, 30.76loop/s]
stage2: 30103loop [12:16, 38.47loop/s]
stage2: 30111loop [12:16, 47.76loop/s]
stage2: 30119loop [12:16, 55.22loop/s]
stage2: 30126loop [12:16, 52.77loop/s]
stage2: 30132loop [12:18,  8.15loop/s]
stage2: 30137loop [12:20,  5.29loop/s]
stage2: 30141loop [12:20,  6.32loop/s]
stage2: 30144loop [12:21,  7.31loop/s]
stage2: 30147loop [12:22,  4.13loop/s]
stage2: 30149loop [12:23,  4.67loop/s]
stage2: 30151loop [12:23,  5.46loop/s]
stage2: 30153loop [12:23,  6.47loop/s]
stage2: 30156loop [12:23,  8.24loop/s]
stage2: 30158loop [12:25,  3.25loop/s]
stage2: 30160loop [12:25,  4.10loop/s]
stage2: 30163loop [12:25,  5.77loop/s]
stage2: 30166loop [12:25,  7.60loop/s]
stage2: 30169loop [12:27,  3.19loop/s]
stage2: 30171loop [12:27,  3.91loop/s]
stage2: 30174loop [12:28,  5.38loop/s]
stage2: 30177loop [12:28,  7.14loop/s]
stage2: 30180loop [12:28,  9.26loop/s]
stage2: 30183loop [12:30,  3.59loop/s]
stage2: 30186loop [12:30,  4.91loop/s]
stage2: 30190loop [12:30,  7.13loop/s]
stage2: 30194loop [12:30,  9.80loop/s]
stage2: 30197loop [12:32,  4.21loop/s]
stage2: 30201loop [12:32,  6.05loop/s]
stage2: 30206loop [12:32,  8.93loop/s]
stage2: 30209loop [12:34,  4.72loop/s]
stage2: 30233loop [12:34, 16.99loop/s]
stage2: 30286loop [12:34, 52.53loop/s]
stage2: 30308loop [12:36, 24.89loop/s]
stage2: 30324loop [12:41,  9.81loop/s]
stage2: 30336loop [12:44,  7.23loop/s]
stage2: 30344loop [12:44,  8.33loop/s]
stage2: 30399loop [12:45, 20.92loop/s]
stage2: 30427loop [12:46, 19.93loop/s]
stage2: 30443loop [12:48, 15.94loop/s]
stage2: 30455loop [12:48, 17.93loop/s]
stage2: 30464loop [12:50, 12.42loop/s]
stage2: 30471loop [12:52,  9.61loop/s]
stage2: 30478loop [12:52, 11.31loop/s]
stage2: 30485loop [12:52, 13.58loop/s]
stage2: 30492loop [12:52, 16.55loop/s]
stage2: 30499loop [12:52, 20.20loop/s]
stage2: 30506loop [12:52, 24.68loop/s]
stage2: 30513loop [12:54, 10.08loop/s]
stage2: 30518loop [12:54, 12.01loop/s]
stage2: 30523loop [12:54, 14.43loop/s]
stage2: 30528loop [12:56,  6.78loop/s]
stage2: 30532loop [12:56,  8.31loop/s]
stage2: 30537loop [12:56, 10.77loop/s]
stage2: 30541loop [12:57, 13.11loop/s]
stage2: 30545loop [12:58,  5.68loop/s]
stage2: 30549loop [12:58,  7.39loop/s]
stage2: 30554loop [12:59, 10.08loop/s]
stage2: 30558loop [13:01,  4.97loop/s]
stage2: 30561loop [13:01,  6.04loop/s]
stage2: 30564loop [13:02,  3.62loop/s]
stage2: 30567loop [13:03,  4.62loop/s]
stage2: 30570loop [13:03,  5.91loop/s]
stage2: 30573loop [13:04,  3.52loop/s]
stage2: 30576loop [13:05,  4.64loop/s]
stage2: 30578loop [13:06,  2.91loop/s]
stage2: 30580loop [13:06,  3.62loop/s]
stage2: 30583loop [13:06,  5.05loop/s]
stage2: 30585loop [13:08,  2.85loop/s]
stage2: 30588loop [13:08,  4.07loop/s]
stage2: 30591loop [13:10,  2.86loop/s]
stage2: 30594loop [13:10,  3.98loop/s]
stage2: 30597loop [13:10,  5.37loop/s]
stage2: 30599loop [13:12,  2.94loop/s]
stage2: 30602loop [13:12,  4.10loop/s]
stage2: 30604loop [13:14,  2.60loop/s]
stage2: 30607loop [13:14,  3.70loop/s]
stage2: 30610loop [13:16,  2.77loop/s]
stage2: 30613loop [13:16,  3.83loop/s]
stage2: 30616loop [13:17,  2.84loop/s]
stage2: 30619loop [13:17,  3.86loop/s]
stage2: 30622loop [13:19,  2.86loop/s]
stage2: 30624loop [13:19,  3.55loop/s]
stage2: 30627loop [13:19,  4.86loop/s]
stage2: 30629loop [13:21,  2.74loop/s]
stage2: 30632loop [13:21,  3.87loop/s]
stage2: 30634loop [13:23,  2.53loop/s]
stage2: 30636loop [13:23,  3.23loop/s]
stage2: 30639loop [13:23,  4.61loop/s]
stage2: 30641loop [13:25,  2.58loop/s]
stage2: 30644loop [13:25,  3.74loop/s]
stage2: 30647loop [13:27,  2.52loop/s]
stage2: 30650loop [13:27,  3.54loop/s]
stage2: 30653loop [13:27,  4.84loop/s]
stage2: 30655loop [13:29,  2.69loop/s]
stage2: 30658loop [13:29,  3.79loop/s]
stage2: 30661loop [13:31,  2.52loop/s]
stage2: 30664loop [13:31,  3.50loop/s]
stage2: 30667loop [13:32,  4.77loop/s]
stage2: 30669loop [13:33,  2.86loop/s]
stage2: 30672loop [13:33,  4.02loop/s]
stage2: 30675loop [13:35,  2.74loop/s]
stage2: 30678loop [13:35,  3.79loop/s]
stage2: 30681loop [13:35,  5.13loop/s]
stage2: 30683loop [13:37,  3.08loop/s]
stage2: 30685loop [13:37,  3.85loop/s]
stage2: 30687loop [13:39,  2.29loop/s]
stage2: 30689loop [13:39,  2.99loop/s]
stage2: 30691loop [13:39,  3.88loop/s]
stage2: 30693loop [13:41,  2.16loop/s]
stage2: 30695loop [13:41,  2.87loop/s]
stage2: 30697loop [13:43,  1.85loop/s]
stage2: 30699loop [13:43,  2.51loop/s]
stage2: 30701loop [13:45,  1.84loop/s]
stage2: 30703loop [13:45,  2.49loop/s]
stage2: 30705loop [13:47,  1.80loop/s]
stage2: 30707loop [13:47,  2.45loop/s]
stage2: 30709loop [13:47,  3.29loop/s]
stage2: 30711loop [13:49,  2.05loop/s]
stage2: 30713loop [13:49,  2.78loop/s]
stage2: 30715loop [13:51,  1.81loop/s]
stage2: 30717loop [13:52,  2.47loop/s]
stage2: 30719loop [13:53,  1.80loop/s]
stage2: 30721loop [13:53,  2.46loop/s]
stage2: 30723loop [13:55,  1.71loop/s]
stage2: 30725loop [13:56,  2.34loop/s]
stage2: 30727loop [13:56,  3.16loop/s]
stage2: 30730loop [13:57,  2.39loop/s]
stage2: 30736loop [13:58,  4.83loop/s]
stage2: 30742loop [13:58,  7.96loop/s]
stage2: 30748loop [13:58, 11.84loop/s]
stage2: 30753loop [14:00,  5.70loop/s]
stage2: 30759loop [14:00,  8.29loop/s]
stage2: 30765loop [14:00, 11.58loop/s]
stage2: 30771loop [14:00, 15.33loop/s]
stage2: 30776loop [14:02,  6.10loop/s]
stage2: 30780loop [14:02,  7.63loop/s]
stage2: 30784loop [14:02,  9.62loop/s]
stage2: 30788loop [14:04,  5.26loop/s]
stage2: 30792loop [14:04,  6.90loop/s]
stage2: 30796loop [14:04,  9.01loop/s]
stage2: 30800loop [14:06,  4.94loop/s]
stage2: 30804loop [14:06,  6.63loop/s]
stage2: 30809loop [14:06,  9.30loop/s]
stage2: 30813loop [14:08,  4.91loop/s]
stage2: 30819loop [14:08,  7.48loop/s]
stage2: 30825loop [14:08, 10.75loop/s]
stage2: 30832loop [14:08, 15.41loop/s]
stage2: 30837loop [14:10,  7.54loop/s]
stage2: 30843loop [14:10, 10.42loop/s]
stage2: 30849loop [14:10, 14.05loop/s]
stage2: 30855loop [14:10, 18.33loop/s]
stage2: 30860loop [14:12,  6.66loop/s]
stage2: 30864loop [14:14,  4.37loop/s]
stage2: 30867loop [14:16,  3.40loop/s]
stage2: 30869loop [14:16,  3.89loop/s]
stage2: 30871loop [14:18,  2.64loop/s]
stage2: 30873loop [14:18,  3.21loop/s]
stage2: 30875loop [14:19,  2.38loop/s]
stage2: 30877loop [14:20,  3.02loop/s]
stage2: 30879loop [14:20,  3.85loop/s]
stage2: 30881loop [14:22,  2.26loop/s]
stage2: 30883loop [14:22,  2.97loop/s]
stage2: 30885loop [14:23,  2.00loop/s]
stage2: 30887loop [14:24,  2.69loop/s]
stage2: 30889loop [14:26,  1.73loop/s]
stage2: 30891loop [14:26,  2.34loop/s]
stage2: 30893loop [14:26,  3.15loop/s]
stage2: 30895loop [14:28,  1.90loop/s]
stage2: 30897loop [14:28,  2.58loop/s]
stage2: 30899loop [14:30,  1.80loop/s]
stage2: 30903loop [14:30,  3.19loop/s]
stage2: 30908loop [14:30,  5.50loop/s]
stage2: 30913loop [14:30,  8.43loop/s]
stage2: 30917loop [14:32,  4.32loop/s]
stage2: 30922loop [14:32,  6.35loop/s]
stage2: 30927loop [14:33,  8.98loop/s]
stage2: 30932loop [14:33, 12.23loop/s]
stage2: 30936loop [14:34,  6.22loop/s]
stage2: 30941loop [14:34,  8.65loop/s]
stage2: 30945loop [14:36,  4.50loop/s]
stage2: 30948loop [14:38,  3.35loop/s]
stage2: 30950loop [14:40,  2.46loop/s]
stage2: 30952loop [14:40,  2.90loop/s]
stage2: 30954loop [14:42,  2.15loop/s]
stage2: 30956loop [14:43,  1.77loop/s]
stage2: 30957loop [14:44,  2.01loop/s]
stage2: 30959loop [14:45,  1.62loop/s]
stage2: 30960loop [14:45,  1.90loop/s]
stage2: 30962loop [14:47,  1.50loop/s]
stage2: 30963loop [14:47,  1.80loop/s]
stage2: 30965loop [14:49,  1.41loop/s]
stage2: 30967loop [14:50,  1.99loop/s]
stage2: 30968loop [14:51,  1.36loop/s]
stage2: 30969loop [14:51,  1.67loop/s]
stage2: 30971loop [14:54,  1.29loop/s]
stage2: 30972loop [14:54,  1.58loop/s]
stage2: 30973loop [14:54,  1.96loop/s]
stage2: 30974loop [14:56,  1.13loop/s]
stage2: 30975loop [14:56,  1.47loop/s]
stage2: 30977loop [14:58,  1.19loop/s]
stage2: 30978loop [14:58,  1.50loop/s]
stage2: 30979loop [14:58,  1.90loop/s]
stage2: 30980loop [15:00,  1.10loop/s]
stage2: 30981loop [15:00,  1.45loop/s]
stage2: 30983loop [15:02,  1.17loop/s]
stage2: 30984loop [15:03,  1.48loop/s]
stage2: 30986loop [15:04,  1.29loop/s]
stage2: 30988loop [15:05,  1.95loop/s]
stage2: 30990loop [15:05,  2.82loop/s]
stage2: 30992loop [15:06,  1.88loop/s]
stage2: 30994loop [15:07,  2.64loop/s]
stage2: 30996loop [15:08,  1.99loop/s]
stage2: 30998loop [15:08,  2.74loop/s]
stage2: 31000loop [15:08,  3.72loop/s]
stage2: 31002loop [15:10,  2.31loop/s]
stage2: 31004loop [15:10,  3.15loop/s]
stage2: 31006loop [15:12,  2.12loop/s]
stage2: 31008loop [15:12,  2.88loop/s]
stage2: 31010loop [15:12,  3.87loop/s]
stage2: 31012loop [15:14,  2.29loop/s]
stage2: 31014loop [15:14,  3.12loop/s]
stage2: 31016loop [15:15,  2.13loop/s]
stage2: 31018loop [15:15,  2.90loop/s]
stage2: 31020loop [15:16,  3.89loop/s]
stage2: 31022loop [15:17,  2.20loop/s]
stage2: 31024loop [15:17,  2.99loop/s]
stage2: 31026loop [15:19,  2.01loop/s]
stage2: 31028loop [15:19,  2.74loop/s]
stage2: 31030loop [15:21,  1.89loop/s]
stage2: 31032loop [15:21,  2.54loop/s]
stage2: 31034loop [15:23,  1.89loop/s]
stage2: 31036loop [15:23,  2.53loop/s]
stage2: 31037loop [15:25,  1.49loop/s]
stage2: 31039loop [15:25,  2.12loop/s]
stage2: 31041loop [15:27,  1.62loop/s]
stage2: 31043loop [15:27,  2.25loop/s]
stage2: 31044loop [15:29,  1.49loop/s]
stage2: 31046loop [15:29,  2.14loop/s]
stage2: 31048loop [15:31,  1.58loop/s]
stage2: 31050loop [15:31,  2.19loop/s]
stage2: 31051loop [15:33,  1.34loop/s]
stage2: 31052loop [15:33,  1.64loop/s]
stage2: 31054loop [15:34,  2.40loop/s]
stage2: 31055loop [15:36,  1.27loop/s]
stage2: 31056loop [15:36,  1.55loop/s]
stage2: 31057loop [15:36,  1.93loop/s]
stage2: 31058loop [15:38,  1.10loop/s]
stage2: 31059loop [15:38,  1.45loop/s]
stage2: 31060loop [15:38,  1.89loop/s]
stage2: 31061loop [15:40,  1.06loop/s]
stage2: 31062loop [15:40,  1.40loop/s]
stage2: 31063loop [15:40,  1.86loop/s]
stage2: 31064loop [15:41,  2.44loop/s]
stage2: 31065loop [15:43,  1.08loop/s]
stage2: 31066loop [15:43,  1.46loop/s]
stage2: 31068loop [15:45,  1.14loop/s]
stage2: 31069loop [15:45,  1.44loop/s]
stage2: 31071loop [15:45,  2.24loop/s]
stage2: 31072loop [15:47,  1.23loop/s]
stage2: 31074loop [15:48,  1.90loop/s]
stage2: 31076loop [15:50,  1.37loop/s]
stage2: 31077loop [15:50,  1.66loop/s]
stage2: 31078loop [15:50,  2.03loop/s]
stage2: 31080loop [15:50,  3.01loop/s]
stage2: 31081loop [15:52,  1.41loop/s]
stage2: 31082loop [15:52,  1.76loop/s]
stage2: 31083loop [15:52,  2.22loop/s]
stage2: 31085loop [15:53,  3.37loop/s]
stage2: 31086loop [15:55,  1.34loop/s]
stage2: 31087loop [15:55,  1.71loop/s]
stage2: 31089loop [15:55,  2.58loop/s]
stage2: 31091loop [15:58,  1.48loop/s]
stage2: 31092loop [15:58,  1.79loop/s]
stage2: 31094loop [15:58,  2.58loop/s]
stage2: 31095loop [16:00,  1.26loop/s]
stage2: 31096loop [16:00,  1.58loop/s]
stage2: 31098loop [16:00,  2.35loop/s]
stage2: 31099loop [16:01,  2.81loop/s]
stage2: 31100loop [16:03,  1.25loop/s]
stage2: 31102loop [16:03,  1.93loop/s]
stage2: 31104loop [16:05,  1.48loop/s]
stage2: 31105loop [16:05,  1.80loop/s]
stage2: 31107loop [16:05,  2.61loop/s]
stage2: 31109loop [16:07,  1.63loop/s]
stage2: 31111loop [16:07,  2.31loop/s]
stage2: 31113loop [16:09,  1.75loop/s]
stage2: 31115loop [16:09,  2.43loop/s]
stage2: 31117loop [16:09,  3.34loop/s]
stage2: 31119loop [16:11,  2.11loop/s]
stage2: 31121loop [16:11,  2.88loop/s]
stage2: 31123loop [16:11,  3.88loop/s]
stage2: 31125loop [16:13,  2.15loop/s]
stage2: 31127loop [16:13,  2.93loop/s]
stage2: 31129loop [16:15,  2.03loop/s]
stage2: 31131loop [16:15,  2.77loop/s]
stage2: 31133loop [16:15,  3.73loop/s]
stage2: 31135loop [16:17,  2.06loop/s]
stage2: 31137loop [16:17,  2.80loop/s]
stage2: 31139loop [16:17,  3.72loop/s]
stage2: 31141loop [16:20,  1.94loop/s]
stage2: 31143loop [16:20,  2.66loop/s]
stage2: 31145loop [16:20,  3.58loop/s]
stage2: 31147loop [16:21,  2.30loop/s]
stage2: 31149loop [16:22,  3.12loop/s]
stage2: 31151loop [16:24,  1.89loop/s]
stage2: 31153loop [16:24,  2.58loop/s]
stage2: 31155loop [16:24,  3.49loop/s]
stage2: 31157loop [16:26,  2.01loop/s]
stage2: 31164loop [16:26,  4.79loop/s]
stage2: 31171loop [16:26,  8.38loop/s]
stage2: 31178loop [16:26, 12.88loop/s]
stage2: 31184loop [16:28,  6.16loop/s]
stage2: 31191loop [16:28,  9.03loop/s]
stage2: 31198loop [16:28, 12.60loop/s]
stage2: 31209loop [16:28, 20.27loop/s]
stage2: 31224loop [16:29, 33.26loop/s]
stage2: 31239loop [16:29, 47.60loop/s]
stage2: 31250loop [16:31, 12.74loop/s]
stage2: 31258loop [16:33,  8.49loop/s]
stage2: 31264loop [16:35,  6.30loop/s]
stage2: 31268loop [16:37,  4.79loop/s]
stage2: 31271loop [16:37,  5.42loop/s]
stage2: 31274loop [16:39,  4.07loop/s]
stage2: 31277loop [16:39,  4.87loop/s]
stage2: 31280loop [16:41,  3.35loop/s]
stage2: 31283loop [16:41,  4.22loop/s]
stage2: 31286loop [16:41,  5.35loop/s]
stage2: 33148loop [16:41, 1139.48loop/s]
stage2: 34042loop [16:43, 720.89loop/s] 
stage2: 34448loop [16:43, 735.97loop/s]
stage2: 35001loop [16:45, 510.49loop/s]
stage2: 35503loop [16:47, 420.32loop/s]
stage2: 35669loop [16:48, 334.69loop/s]
stage2: 35789loop [16:51, 198.11loop/s]
stage2: 35875loop [16:51, 196.50loop/s]
stage2: 35941loop [16:52, 196.52loop/s]
stage2: 37836loop [16:52, 935.06loop/s]
stage2: 37836loop [17:09, 935.06loop/s]
stage2: 38107loop [17:09, 103.97loop/s]
stage2: 38112loop [17:09, 103.40loop/s]
stage2: 38112loop [17:19, 103.40loop/s]
stage2: 38208loop [17:19, 53.42loop/s] 
stage2: 38215loop [17:19, 53.51loop/s]
stage2: 38215loop [17:30, 53.51loop/s]
stage2: 38305loop [17:30, 30.56loop/s]
stage2: 38310loop [17:30, 30.65loop/s]
stage2: 38310loop [17:40, 30.65loop/s]
stage2: 38378loop [17:40, 18.00loop/s]
stage2: 38382loop [17:40, 18.15loop/s]
stage2: 38530loop [17:50, 17.23loop/s]
stage2: 38634loop [17:50, 23.50loop/s]
stage2: 38711loop [17:53, 24.38loop/s]
stage2: 38766loop [17:54, 29.19loop/s]
stage2: 38809loop [17:54, 34.60loop/s]
stage2: 38845loop [17:54, 40.64loop/s]
stage2: 38876loop [17:54, 46.93loop/s]
stage2: 38903loop [17:54, 54.64loop/s]
stage2: 40001loop [17:57, 274.95loop/s]
stage2: 40247loop [17:57, 343.44loop/s]
stage2: 40373loop [17:57, 382.78loop/s]
stage2: 40575loop [17:57, 476.57loop/s]
stage2: 40704loop [17:57, 537.43loop/s]
stage2: 40951loop [18:00, 223.75loop/s]
stage2: 41230loop [18:00, 329.64loop/s]
stage2: 41486loop [18:00, 452.70loop/s]
stage2: 41662loop [18:00, 542.15loop/s]
stage2: 41885loop [18:00, 698.42loop/s]
stage2: 42067loop [18:00, 761.19loop/s]
stage2: 42236loop [18:00, 856.69loop/s]
stage2: 42388loop [18:00, 937.40loop/s]
stage2: 42534loop [18:01, 1006.90loop/s]
stage2: 42826loop [18:01, 1379.06loop/s]
stage2: 43009loop [18:01, 1407.38loop/s]
stage2: 43186loop [18:03, 248.50loop/s] 
stage2: 43330loop [18:03, 310.45loop/s]
stage2: 43580loop [18:03, 461.33loop/s]
stage2: 43744loop [18:03, 563.00loop/s]
stage2: 43904loop [18:04, 659.51loop/s]
stage2: 44069loop [18:04, 787.43loop/s]
stage2: 44221loop [18:04, 849.49loop/s]
stage2: 44451loop [18:04, 1102.94loop/s]
stage2: 44646loop [18:04, 1272.53loop/s]
stage2: 44820loop [18:17, 46.82loop/s]  
stage2: 44826loop [18:17, 46.95loop/s]
stage2: 44950loop [18:17, 60.74loop/s]
stage2: 45043loop [18:32, 19.79loop/s]
stage2: 45064loop [18:33, 21.15loop/s]
stage2: 45136loop [18:33, 27.98loop/s]
stage2: 45199loop [18:33, 35.37loop/s]
stage2: 45249loop [18:36, 30.11loop/s]
stage2: 45285loop [18:36, 34.79loop/s]
stage2: 45314loop [18:39, 25.35loop/s]
stage2: 45335loop [18:43, 14.54loop/s]
stage2: 45350loop [18:46, 12.28loop/s]
stage2: 45361loop [18:48, 10.35loop/s]
stage2: 45369loop [18:48, 11.41loop/s]
stage2: 45376loop [18:48, 12.70loop/s]
stage2: 45383loop [18:51,  8.74loop/s]
stage2: 45389loop [18:51, 10.06loop/s]
stage2: 45419loop [18:51, 20.49loop/s]
stage2: 45456loop [18:51, 37.55loop/s]
stage2: 45494loop [18:51, 59.81loop/s]
stage2: 45528loop [18:51, 83.49loop/s]
stage2: 45562loop [18:51, 111.11loop/s]
stage2: 45601loop [18:51, 148.04loop/s]
stage2: 45633loop [18:54, 32.25loop/s] 
stage2: 45656loop [18:54, 37.72loop/s]
stage2: 45697loop [18:55, 56.74loop/s]
stage2: 45737loop [18:55, 80.00loop/s]
stage2: 45775loop [18:55, 106.40loop/s]
stage2: 45817loop [18:55, 141.48loop/s]
stage2: 45852loop [18:57, 38.95loop/s] 
stage2: 45877loop [18:57, 47.60loop/s]
stage2: 45910loop [18:58, 63.80loop/s]
stage2: 45937loop [18:58, 70.56loop/s]
stage2: 45959loop [18:58, 80.72loop/s]
stage2: 45995loop [18:58, 110.80loop/s]
stage2: 46020loop [19:01, 30.70loop/s] 
stage2: 46038loop [19:01, 36.05loop/s]
stage2: 46054loop [19:01, 42.83loop/s]
stage2: 46071loop [19:01, 52.26loop/s]
stage2: 46087loop [19:03, 19.06loop/s]
stage2: 46099loop [19:04, 22.32loop/s]
stage2: 46109loop [19:04, 25.69loop/s]
stage2: 46118loop [19:06, 12.55loop/s]
stage2: 46144loop [19:06, 22.19loop/s]
stage2: 46187loop [19:06, 43.68loop/s]
stage2: 46212loop [19:06, 57.98loop/s]
stage2: 46235loop [19:06, 65.53loop/s]
stage2: 46254loop [19:07, 69.18loop/s]
stage2: 46270loop [19:09, 20.08loop/s]
stage2: 46281loop [19:13, 10.66loop/s]
stage2: 46289loop [19:13, 11.71loop/s]
stage2: 46296loop [19:16,  7.16loop/s]
stage2: 46301loop [19:16,  7.71loop/s]
stage2: 46305loop [19:16,  8.64loop/s]
stage2: 46309loop [19:16,  9.86loop/s]
stage2: 46313loop [19:17, 11.19loop/s]
stage2: 46317loop [19:19,  4.50loop/s]
stage2: 46320loop [19:19,  5.30loop/s]
stage2: 46323loop [19:20,  6.32loop/s]
stage2: 46327loop [19:20,  8.13loop/s]
stage2: 46331loop [19:20, 10.34loop/s]
stage2: 46335loop [19:22,  3.81loop/s]
stage2: 46337loop [19:23,  4.35loop/s]
stage2: 46340loop [19:23,  5.56loop/s]
stage2: 46343loop [19:23,  7.13loop/s]
stage2: 46346loop [19:23,  8.85loop/s]
stage2: 46349loop [19:23, 11.04loop/s]
stage2: 46353loop [19:23, 14.46loop/s]
stage2: 46357loop [19:23, 17.81loop/s]
stage2: 46361loop [19:23, 20.98loop/s]
stage2: 46364loop [19:24, 22.47loop/s]
stage2: 46367loop [19:26,  3.46loop/s]
stage2: 46370loop [19:27,  4.56loop/s]
stage2: 46373loop [19:27,  5.90loop/s]
stage2: 46376loop [19:27,  7.60loop/s]
stage2: 46380loop [19:27, 10.47loop/s]
stage2: 46386loop [19:27, 16.00loop/s]
stage2: 46392loop [19:27, 21.92loop/s]
stage2: 46399loop [19:27, 29.49loop/s]
stage2: 46406loop [19:27, 36.48loop/s]
stage2: 46413loop [19:27, 42.42loop/s]
stage2: 46420loop [19:28, 47.58loop/s]
stage2: 46426loop [19:28, 49.43loop/s]
stage2: 46432loop [19:28, 47.74loop/s]
stage2: 46438loop [19:28, 47.91loop/s]
stage2: 46444loop [19:28, 47.43loop/s]
stage2: 46450loop [19:28, 48.80loop/s]
stage2: 46456loop [19:28, 49.84loop/s]
stage2: 46462loop [19:28, 51.89loop/s]
stage2: 46468loop [19:29, 53.18loop/s]
stage2: 46478loop [19:29, 63.89loop/s]
stage2: 46487loop [19:29, 69.55loop/s]
stage2: 46495loop [19:29, 69.84loop/s]
stage2: 46503loop [19:29, 69.45loop/s]
stage2: 46511loop [19:29, 70.36loop/s]
stage2: 46520loop [19:29, 71.65loop/s]
stage2: 46528loop [19:29, 65.53loop/s]
stage2: 46535loop [19:29, 66.31loop/s]
stage2: 46542loop [19:30, 66.04loop/s]
stage2: 46549loop [19:30, 61.25loop/s]
stage2: 46556loop [19:30, 62.31loop/s]
stage2: 46564loop [19:30, 66.59loop/s]
stage2: 46573loop [19:30, 70.55loop/s]
stage2: 46581loop [19:30, 71.99loop/s]
stage2: 46590loop [19:30, 75.42loop/s]
stage2: 46598loop [19:30, 74.56loop/s]
stage2: 46606loop [19:30, 74.43loop/s]
stage2: 46615loop [19:31, 77.52loop/s]
stage2: 46624loop [19:31, 77.70loop/s]
stage2: 46632loop [19:31, 77.35loop/s]
stage2: 46640loop [19:31, 77.46loop/s]
stage2: 46649loop [19:31, 78.71loop/s]
stage2: 46658loop [19:31, 81.74loop/s]
stage2: 46667loop [19:31, 79.37loop/s]
stage2: 46675loop [19:31, 76.40loop/s]
stage2: 46683loop [19:31, 73.59loop/s]
stage2: 46691loop [19:32, 69.32loop/s]
stage2: 46698loop [19:32, 62.31loop/s]
stage2: 46705loop [19:32, 59.17loop/s]
stage2: 46712loop [19:32, 55.34loop/s]
